                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5127,                 7.7498,                 1.4704,                 0.0766,                0.18812,                0.08528,                0.05915,                 1.4769,                 14.149,                 1.1139,                0.00024,                0.00024,                0.00024
                      2,                 1.3688,                 1.8278,                 1.1241,                0.03627,                0.27723,                 0.0134,                0.00795,                 1.5327,                 78.383,                 1.0874,              0.0004901,              0.0004901,              0.0004901
                      3,                  1.304,                 1.2875,                 1.0516,                0.36498,                0.40975,                0.28906,                0.08686,                  1.713,                 5.2153,                 1.2257,              0.0007299,              0.0007299,              0.0007299
                      4,                 1.2374,                 1.0563,                 1.0908,                 0.5727,                0.54455,                0.54049,                0.27373,                 1.4681,                 2.2935,                 1.1319,             0.00095941,             0.00095941,             0.00095941
                      5,                 1.2281,                0.94801,                 1.0393,                  0.442,                0.19802,                0.15992,                0.08817,                 1.5312,                 2.1077,                 1.2221,              0.0011786,              0.0011786,              0.0011786
                      6,                 1.3503,                 1.1186,                 1.1952,                0.07848,                0.39604,                0.04257,                0.01933,                 1.5108,                 21.742,                 1.2169,              0.0013875,              0.0013875,              0.0013875
                      7,                 1.3075,                 1.0006,                 1.1405,                0.56079,                0.16832,                0.17324,                0.11195,                 1.5592,                 3.1605,                 1.3069,              0.0015862,              0.0015862,              0.0015862
                      8,                 1.3107,                 1.0075,                 1.1563,                0.10183,                0.28713,                0.08711,                0.03436,                 1.7855,                 8.3103,                 1.4466,              0.0017228,              0.0017228,              0.0017228
                      9,                  1.287,                 1.0027,                 1.0988,                0.36419,                 0.2439,                0.22648,                0.12594,                 1.6236,                 3.0319,                 1.3907,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.2301,                 0.8673,                  1.055,                0.58504,                0.45545,                0.48609,                 0.2006,                  1.804,                 1.3168,                 1.2956,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.2237,                0.83155,                 1.0896,                0.58219,                0.44554,                0.44822,                0.23459,                 1.5679,                 1.1759,                 1.1997,               0.001604,               0.001604,               0.001604
                     12,                 1.2702,                0.90477,                 1.1725,                0.41163,                0.42949,                0.36148,                0.18527,                 1.6892,                 1.4484,                 1.2267,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.1656,                 0.8151,                  1.091,                0.40888,                0.52736,                0.42305,                0.21699,                 1.5652,                 1.5046,                 1.1005,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.1798,                0.79527,                 1.0508,                0.78462,                0.61318,                0.66045,                0.33978,                  1.357,                 1.0915,                 1.0632,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.1569,                0.82903,                 1.0603,                0.76377,                0.53465,                 0.6005,                0.34507,                 1.3262,                   1.35,                 1.0588,              0.0014456,              0.0014456,              0.0014456
                     16,                  1.135,                0.81562,                 1.0688,                0.68612,                0.39604,                0.47472,                0.27142,                 1.4406,                  1.802,                 1.1066,               0.001406,               0.001406,               0.001406
                     17,                 1.1223,                0.74834,                 1.0523,                0.86907,                0.52475,                0.60726,                0.32106,                 1.4625,                 1.0328,                  1.077,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.1545,                0.79076,                 1.0756,                0.87714,                0.56436,                0.65755,                0.32972,                 1.4488,                0.82708,                 1.0654,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.1403,                0.73311,                 1.0767,                0.82798,                0.53465,                0.60792,                0.32525,                  1.393,                0.84373,                 1.0107,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.1427,                0.77651,                 1.0606,                0.79187,                0.54455,                0.60093,                0.33743,                 1.2946,                0.87215,                0.99383,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.0548,                0.71155,                 1.0508,                0.59359,                0.56399,                0.56966,                 0.3056,                 1.2942,                0.90868,                 1.0028,               0.001208,               0.001208,               0.001208
                     22,                 1.1738,                0.74562,                 1.0067,                0.77198,                0.56436,                0.63875,                0.34929,                   1.21,                0.74001,                0.97645,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.0934,                0.72217,                  1.047,                0.78982,                0.57426,                 0.6511,                0.35053,                 1.2547,                0.73586,                 1.0121,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.0166,                0.67851,                 1.0329,                0.82638,                0.62376,                 0.7507,                0.40427,                 1.2021,                0.67354,                0.96397,              0.0010892,              0.0010892,              0.0010892
                     25,                0.96451,                0.61407,                0.98111,                0.82797,                0.66718,                0.78025,                0.42619,                 1.1715,                0.71418,                 1.0003,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.0255,                0.66693,                 1.0109,                0.84139,                0.61386,                0.75141,                0.40416,                 1.1906,                 0.7307,                0.97889,                0.00101,                0.00101,                0.00101
                     27,                0.96979,                0.64405,                0.97896,                0.70624,                0.64356,                0.67453,                0.38244,                 1.2137,                0.77035,                0.97604,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.0072,                0.65667,                0.97041,                0.87149,                0.61386,                0.74818,                0.42202,                 1.2387,                0.76862,                 0.9748,              0.0009308,              0.0009308,              0.0009308
                     29,                0.99955,                0.64585,                 1.0085,                0.75348,                0.69605,                0.78047,                0.45083,                 1.1762,                0.64719,                0.93704,              0.0008912,              0.0008912,              0.0008912
                     30,                0.97223,                0.59758,                0.98728,                0.86003,                0.66923,                0.77143,                 0.4366,                  1.139,                0.60147,                0.95485,              0.0008516,              0.0008516,              0.0008516
                     31,                0.91378,                0.59052,                 1.0095,                  0.767,                0.74964,                0.79769,                0.47239,                 1.1385,                0.62709,                0.96303,               0.000812,               0.000812,               0.000812
                     32,                0.90689,                0.58746,                 1.0095,                0.77868,                0.68317,                0.75223,                0.42176,                 1.1877,                0.61927,                0.96927,              0.0007724,              0.0007724,              0.0007724
                     33,                0.85704,                0.53208,                 0.9499,                0.86653,                0.64356,                0.78403,                0.44222,                 1.2024,                0.64487,                0.98722,              0.0007328,              0.0007328,              0.0007328
                     34,                0.85405,                0.52747,                0.96116,                0.85792,                0.65347,                0.77508,                0.45496,                 1.1977,                0.63292,                0.99968,              0.0006932,              0.0006932,              0.0006932
                     35,                0.88311,                0.53625,                0.93548,                0.85524,                0.65347,                0.77505,                0.42813,                  1.227,                0.63117,                 1.0034,              0.0006536,              0.0006536,              0.0006536
                     36,                0.85321,                0.51108,                0.93097,                0.90603,                0.71287,                0.83298,                0.50167,                 1.1175,                0.55897,                0.97524,               0.000614,               0.000614,               0.000614
                     37,                 0.8574,                0.51113,                 0.9574,                0.92686,                0.73267,                0.83483,                0.50111,                  1.056,                0.53855,                0.94092,              0.0005744,              0.0005744,              0.0005744
                     38,                0.85639,                0.52397,                0.95944,                0.90169,                0.72655,                0.84464,                0.50491,                  1.034,                0.52855,                0.93004,              0.0005348,              0.0005348,              0.0005348
                     39,                0.79108,                0.50109,                0.93606,                0.92211,                0.70332,                0.82583,                0.48739,                  1.049,                0.54073,                0.92463,              0.0004952,              0.0004952,              0.0004952
                     40,                0.82452,                0.50879,                0.93059,                0.93428,                0.69307,                0.83587,                0.51172,                 1.0678,                0.53441,                0.94524,              0.0004556,              0.0004556,              0.0004556
                     41,                 0.8098,                0.49738,                0.91481,                0.89829,                0.74257,                0.84177,                0.49232,                 1.0522,                0.53264,                 0.9284,               0.000416,               0.000416,               0.000416
                     42,                0.77822,                 0.4608,                0.90517,                0.91051,                0.73267,                0.85243,                0.51595,                 1.0595,                0.53834,                0.92681,              0.0003764,              0.0003764,              0.0003764
                     43,                0.74726,                0.46986,                0.89405,                0.88017,                 0.7273,                0.85283,                0.50448,                 1.0967,                0.54475,                0.93843,              0.0003368,              0.0003368,              0.0003368
                     44,                0.76757,                0.47187,                0.89678,                0.86923,                0.73267,                 0.8508,                0.49583,                 1.0825,                0.53033,                0.91304,              0.0002972,              0.0002972,              0.0002972
                     45,                0.71418,                0.44005,                0.89259,                0.87819,                0.71379,                0.85984,                0.52004,                 1.0571,                0.52314,                0.91114,              0.0002576,              0.0002576,              0.0002576
                     46,                0.73185,                0.43592,                0.91449,                0.87752,                0.74257,                0.85393,                0.52035,                 1.0259,                0.51039,                0.91704,               0.000218,               0.000218,               0.000218
                     47,                0.70789,                 0.4399,                 0.8824,                0.88273,                0.74257,                0.85649,                0.51509,                 1.0513,                0.51287,                0.92578,              0.0001784,              0.0001784,              0.0001784
                     48,                0.68248,                0.41832,                0.87069,                0.94693,                0.70663,                0.84409,                0.51136,                 1.0393,                0.49858,                0.92337,              0.0001388,              0.0001388,              0.0001388
                     49,                0.66039,                 0.4032,                0.84943,                0.94648,                0.70035,                0.85089,                0.51912,                 1.0307,                0.49229,                0.92058,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.67721,                0.39634,                0.89759,                0.95011,                0.69307,                 0.8484,                0.52101,                 1.0279,                0.49326,                0.91878,               5.96e-05,               5.96e-05,               5.96e-05
